Acquistion or Disposition,Transaction Date,Deemed Execution Date,Reporting Owner,Form,Transaction Type,Direct or Indirect Ownership,Number of Securities Transacted,Number of Securities Owned,Line Number,Owner CIK,Security Name
D,2024-11-13,,REX JOHN F,4,F-InKind,--D,314.5850,166109.4040,1,0001676672,Common Stock
D,2024-11-11,,HEMSLEY STEPHEN J,4,G-Gift,--D,8000.0000,939474.9420,1,0001180162,Common Stock
D,2024-11-11,,McSweeney Erin,4,S-Sale,--D,701.0000,7105.4190,1,0001645325,Common Stock
D,2024-11-01,,Zaetta Christopher R,4,F-InKind,--D,685.5190,7380.3840,1,0002025275,Common Stock
A,2024-10-01,,Noseworthy John H,4,A-Award,--D,161.0000,5349.0000,1,0001706596,Common Stock
A,2024-10-01,,FLYNN TIMOTHY PATRICK,4,A-Award,--D,161.0000,10181.0000,1,0001550322,Common Stock
A,2024-10-01,,Baker Charles D.,4,A-Award,--D,151.0000,622.0000,1,0001554088,Common Stock
A,2024-10-01,,HOOPER MICHELE J,4,A-Award,--D,97.0000,39511.0000,1,0001201723,Common Stock
A,2024-10-01,,GARCIA PAUL R,4,A-Award,--D,54.0000,2116.0000,2,0001226012,Common Stock
A,2024-10-01,,GARCIA PAUL R,4,A-Award,--D,97.0000,2062.0000,1,0001226012,Common Stock
A,2024-10-01,,HEMSLEY STEPHEN J,4,A-Award,--D,245.0000,947474.9420,1,0001180162,Common Stock
A,2024-10-01,,MCNABB FREDERICK WILLIAM III,4,A-Award,--D,164.0000,13223.0000,1,0001731814,Common Stock
A,2024-10-01,,Gil Kristen,4,A-Award,--D,54.0000,1261.0000,2,0001719411,Common Stock
A,2024-10-01,,Gil Kristen,4,A-Award,--D,97.0000,1207.0000,1,0001719411,Common Stock
A,2024-10-01,,MONTGOMERY RICE VALERIE MD,4,A-Award,--D,161.0000,5842.0000,1,0001714561,Common Stock
A,2024-09-24,,Cianfrocco Heather,4,A-Award,--D,36.2540,16886.5120,1,0001780061,Common Stock
A,2024-09-24,,HOOPER MICHELE J,4,A-Award,--D,132.0000,39414.0000,1,0001201723,Common Stock
A,2024-09-24,,Zaetta Christopher R,4,A-Award,--D,24.9690,8065.9030,1,0002025275,Common Stock
A,2024-09-24,,MCNABB FREDERICK WILLIAM III,4,A-Award,--D,25.0000,13059.0000,1,0001731814,Common Stock
A,2024-09-24,,Baker Charles D.,4,A-Award,--D,2.0000,471.0000,1,0001554088,Common Stock
A,2024-09-24,,Gil Kristen,4,A-Award,--D,3.0000,1110.0000,1,0001719411,Common Stock
A,2024-09-24,,GARCIA PAUL R,4,A-Award,--D,5.0000,1965.0000,1,0001226012,Common Stock
A,2024-09-24,,REX JOHN F,4,A-Award,--D,66.2700,166423.9890,1,0001676672,Common Stock
A,2024-09-24,,HEMSLEY STEPHEN J,4,A-Award,--D,25.0000,947229.9420,1,0001180162,Common Stock
A,2024-09-24,,Noseworthy John H,4,A-Award,--D,19.0000,5188.0000,1,0001706596,Common Stock
